"country","country_abbrev","continent","year","population","population_millions","gdp_per_capita","life_expectancy","development_status","country_length","economic_score","continent_avg_life_exp","relative_life_expectancy","population_rank_in_continent","is_rich","is_populous"
"Uruguay","URU","Americas Region",1997,3262838,"3.26 mil.",9230.240708,74.223,"Middle Income",7,68509.6156069884,71.68725,1.03537239885754,22,FALSE,FALSE
"Panama","PAN","Americas Region",1997,2734531,"2.73 mil.",7113.692252,73.738,"Middle Income",6,52454.9439277976,71.68725,1.02860690011125,23,FALSE,FALSE
"Mexico","MEX","Americas Region",1997,95895146,"95.9 mil.",9767.29753,73.67,"Middle Income",6,71955.68090351,71.68725,1.02765833533857,3,FALSE,FALSE
"Argentina","ARG","Americas Region",1997,36203463,"36.2 mil.",10967.28195,73.275,"Middle Income",9,80362.758488625,71.68725,1.02214828996788,5,FALSE,FALSE
"Ecuador","ECU","Americas Region",1997,11911819,"11.91 mil.",7429.455877,72.312,"Middle Income",7,53723.8813377624,71.68725,1.00871493884896,10,FALSE,FALSE
"Jamaica","JAM","Americas Region",1997,2531311,"2.53 mil.",7121.924704,72.262,"Middle Income",7,51464.4522960448,71.68725,1.0080174647514,24,FALSE,FALSE
"Venezuela","VEN","Americas Region",1997,22374398,"22.37 mil.",10165.49518,72.146,"Middle Income",9,73339.981525628,71.68725,1.00639932484507,8,FALSE,FALSE
"Colombia","COL","Americas Region",1997,37657830,"37.66 mil.",6117.361746,70.313,"Middle Income",8,43013.0056446498,71.68725,0.980829924428681,4,FALSE,FALSE
"Dominican Republic","DOM","Americas Region",1997,7992357,"7.99 mil.",3614.101285,69.957,"Low Income",18,25283.1683594745,71.68725,0.975863908854085,13,FALSE,FALSE
"El Salvador","ELS","Americas Region",1997,5783439,"5.78 mil.",5154.825496,69.535,"Middle Income",11,35844.079086436,71.68725,0.969977227470715,17,FALSE,FALSE
"Trinidad and Tobago","TRI","Americas Region",1997,1138101,"1.14 mil.",8792.573126,69.465,"Middle Income",19,61077.609219759,71.68725,0.969000763734137,25,FALSE,FALSE
"Paraguay","PAR","Americas Region",1997,5154123,"5.15 mil.",4247.400261,69.4,"Low Income",8,29476.95781134,71.68725,0.968094047407314,18,FALSE,FALSE
"Brazil","BRA","Americas Region",1997,168546719,"168.55 mil.",7957.980824,69.388,"Middle Income",6,55218.8373415712,71.68725,0.967926653623901,2,FALSE,TRUE
"Nicaragua","NIC","Americas Region",1997,4609572,"4.61 mil.",2253.023004,68.426,"Low Income",9,15416.5352071704,71.68725,0.954507251986929,19,FALSE,FALSE
"Peru","PER","Americas Region",1997,24748122,"24.75 mil.",5838.347657,68.386,"Middle Income",4,39926.1242871602,71.68725,0.953949272708885,7,FALSE,FALSE
"Honduras","HON","Americas Region",1997,5867957,"5.87 mil.",3160.454906,67.659,"Low Income",8,21383.3218485054,71.68725,0.943807999330425,16,FALSE,FALSE
"Guatemala","GUA","Americas Region",1997,9803875,"9.8 mil.",4684.313807,66.322,"Low Income",9,31067.3060307854,71.68725,0.925157541961785,12,FALSE,FALSE
"Bolivia","BOL","Americas Region",1997,7693188,"7.69 mil.",3326.143191,62.05,"Low Income",7,20638.718500155,71.68725,0.865565355066626,14,FALSE,FALSE
"Haiti","HAI","Americas Region",1997,6913545,"6.91 mil.",1341.726931,56.671,"Low Income",5,7603.7006906701,71.68725,0.790531091651584,15,FALSE,FALSE
"Canada","CAN","Americas Region",2002,31902268,"31.9 mil.",33328.96507,79.77,"High Income",6,265865.15436339,71.68725,1.11275017524037,6,TRUE,FALSE
"Costa Rica","COS","Americas Region",2002,3834934,"3.83 mil.",7723.447195,78.123,"Middle Income",10,60337.8865214985,71.68725,1.08977537846688,21,FALSE,FALSE
"Chile","CHI","Americas Region",2002,15497046,"15.5 mil.",10778.78385,77.86,"Middle Income",5,83923.6110561,71.68725,1.08610666471374,9,FALSE,FALSE
"Puerto Rico","PUE","Americas Region",2002,3859606,"3.86 mil.",18855.60618,77.778,"Middle Income",11,146655.133746804,71.68725,1.08496280719375,20,FALSE,FALSE
"United States","UNI","Americas Region",2002,287675526,"287.68 mil.",39097.09955,77.31,"High Income",13,302259.67662105,71.68725,1.07843444964063,1,TRUE,TRUE
"Cuba","CUB","Americas Region",2002,11226999,"11.23 mil.",6340.646683,77.158,"Middle Income",4,48923.1616766914,71.68725,1.07631412838406,11,FALSE,FALSE
"Uruguay","URU","Americas Region",2002,3363085,"3.36 mil.",7727.002004,75.307,"Middle Income",7,58189.7339915228,71.68725,1.05049363729255,22,FALSE,FALSE
"Mexico","MEX","Americas Region",2002,102479927,"102.48 mil.",10742.44053,74.902,"Middle Income",6,80463.028057806,71.68725,1.04484409710234,3,FALSE,TRUE
"Panama","PAN","Americas Region",2002,2990875,"2.99 mil.",7356.031934,74.712,"Middle Income",6,54958.3857853008,71.68725,1.04219369553163,23,FALSE,FALSE
"Argentina","ARG","Americas Region",2002,38331121,"38.33 mil.",8797.640716,74.34,"Middle Income",9,65401.661082744,71.68725,1.03700448824582,5,FALSE,FALSE
"Ecuador","ECU","Americas Region",2002,12921234,"12.92 mil.",5773.044512,74.173,"Middle Income",7,42820.4030588576,71.68725,1.03467492475998,10,FALSE,FALSE
"Venezuela","VEN","Americas Region",2002,24287670,"24.29 mil.",8605.047831,72.766,"Middle Income",9,62615.4910470546,71.68725,1.01504800365476,8,FALSE,FALSE
"Jamaica","JAM","Americas Region",2002,2664659,"2.66 mil.",6994.774861,72.047,"Middle Income",7,50395.2544410467,71.68725,1.00501832613191,24,FALSE,FALSE
"Colombia","COL","Americas Region",2002,41008227,"41.01 mil.",5755.259962,71.682,"Middle Income",8,41254.8544596084,71.68725,0.999926765219757,4,FALSE,FALSE
"Brazil","BRA","Americas Region",2002,179914212,"179.91 mil.",8131.212843,71.006,"Middle Income",6,57736.4899130058,71.68725,0.990496915420804,2,FALSE,TRUE
"Dominican Republic","DOM","Americas Region",2002,8650322,"8.65 mil.",4563.808154,70.847,"Low Income",18,32333.2116286438,71.68725,0.988278947790576,13,FALSE,FALSE
"Nicaragua","NIC","Americas Region",2002,5146848,"5.15 mil.",2474.548819,70.836,"Low Income",9,17528.7140142684,71.68725,0.988125503489114,19,FALSE,FALSE
"Paraguay","PAR","Americas Region",2002,5884491,"5.88 mil.",3783.674243,70.755,"Low Income",8,26771.3871063465,71.68725,0.986995595451074,18,FALSE,FALSE
"El Salvador","ELS","Americas Region",2002,6353681,"6.35 mil.",5351.568666,70.734,"Middle Income",11,37853.7858020844,71.68725,0.9867026563301,17,FALSE,FALSE
"Peru","PER","Americas Region",2002,26769436,"26.77 mil.",5909.020073,69.906,"Middle Income",4,41307.5957223138,71.68725,0.975152485274578,7,FALSE,FALSE
"Guatemala","GUA","Americas Region",2002,11178650,"11.18 mil.",4858.347495,68.978,"Low Income",9,33511.909351011,71.68725,0.962207366023944,12,FALSE,FALSE
"Trinidad and Tobago","TRI","Americas Region",2002,1101832,"1.1 mil.",11460.60023,68.976,"Middle Income",19,79050.636146448,71.68725,0.962179467060042,25,FALSE,FALSE
"Honduras","HON","Americas Region",2002,6677328,"6.68 mil.",3099.72866,68.565,"Low Income",8,21253.28955729,71.68725,0.956446229978134,16,FALSE,FALSE
"Bolivia","BOL","Americas Region",2002,8445134,"8.45 mil.",3413.26269,63.883,"Low Income",7,21804.946042527,71.68725,0.891134755483018,14,FALSE,FALSE
"Haiti","HAI","Americas Region",2002,7607651,"7.61 mil.",1270.364932,58.137,"Low Income",5,7385.5206051684,71.68725,0.810981032191917,15,FALSE,FALSE
"Canada","CAN","Americas Region",2007,33390141,"33.39 mil.",36319.23501,80.653,"High Income",6,292925.526126153,71.68725,1.1250675678032,6,TRUE,FALSE
"Costa Rica","COS","Americas Region",2007,4133884,"4.13 mil.",9645.06142,78.782,"Middle Income",10,75985.722879044,71.68725,1.09896808707267,20,FALSE,FALSE
"Puerto Rico","PUE","Americas Region",2007,3942491,"3.94 mil.",19328.70901,78.746,"Middle Income",11,152205.851970146,71.68725,1.09846590572243,21,FALSE,FALSE
"Chile","CHI","Americas Region",2007,16284741,"16.28 mil.",13171.63885,78.553,"Middle Income",5,103467.174658405,71.68725,1.09577365570586,9,FALSE,FALSE
"Cuba","CUB","Americas Region",2007,11416987,"11.42 mil.",8948.102923,78.273,"Middle Income",4,70039.4860091979,71.68725,1.09186780075955,12,FALSE,FALSE
"United States","UNI","Americas Region",2007,301139947,"301.14 mil.",42951.65309,78.242,"High Income",13,336062.324106778,71.68725,1.09143536681906,1,TRUE,TRUE
"Uruguay","URU","Americas Region",2007,3447496,"3.45 mil.",10611.46299,76.384,"Middle Income",7,81054.598902816,71.68725,1.06551722935389,22,FALSE,FALSE
"Mexico","MEX","Americas Region",2007,108700891,"108.7 mil.",11977.57496,76.195,"Middle Income",6,91263.13240772,71.68725,1.06288077726513,3,FALSE,TRUE
"Panama","PAN","Americas Region",2007,3242173,"3.24 mil.",9809.185636,75.537,"Middle Income",6,74095.6455386532,71.68725,1.0537020181413,23,FALSE,FALSE
"Argentina","ARG","Americas Region",2007,40301927,"40.3 mil.",12779.37964,75.32,"Middle Income",9,96254.28744848,71.68725,1.05067498055791,5,FALSE,FALSE
"Ecuador","ECU","Americas Region",2007,13755680,"13.76 mil.",6873.262326,74.994,"Middle Income",7,51545.3434876044,71.68725,1.04612744944185,10,FALSE,FALSE
"Venezuela","VEN","Americas Region",2007,26084662,"26.08 mil.",11415.80569,73.747,"Middle Income",9,84188.142222043,71.68725,1.02873244544881,8,FALSE,FALSE
"Nicaragua","NIC","Americas Region",2007,5675356,"5.68 mil.",2749.320965,72.899,"Low Income",9,20042.2749027535,71.68725,1.01690328475426,19,FALSE,FALSE
"Colombia","COL","Americas Region",2007,44227550,"44.23 mil.",7006.580419,72.889,"Middle Income",8,51070.2640160491,71.68725,1.01676378993475,4,FALSE,FALSE
"Jamaica","JAM","Americas Region",2007,2780132,"2.78 mil.",7320.880262,72.567,"Middle Income",7,53125.4317972554,71.68725,1.01227205674649,24,FALSE,FALSE
"Brazil","BRA","Americas Region",2007,190010647,"190.01 mil.",9065.800825,72.39,"Middle Income",6,65627.332172175,71.68725,1.00980299844115,2,FALSE,TRUE
"Dominican Republic","DOM","Americas Region",2007,9319622,"9.32 mil.",6025.374752,72.235,"Middle Income",18,43524.294521072,71.68725,1.00764082873872,13,FALSE,FALSE
"El Salvador","ELS","Americas Region",2007,6939688,"6.94 mil.",5728.353514,71.878,"Middle Income",11,41174.2593879292,71.68725,1.00266086368217,17,FALSE,FALSE
"Paraguay","PAR","Americas Region",2007,6667147,"6.67 mil.",4172.838464,71.752,"Low Income",8,29940.9505468928,71.68725,1.00090322895633,18,FALSE,FALSE
"Peru","PER","Americas Region",2007,28674757,"28.67 mil.",7408.905561,71.421,"Middle Income",4,52915.1444072181,71.68725,0.996285950430516,7,FALSE,FALSE
"Guatemala","GUA","Americas Region",2007,12572928,"12.57 mil.",5186.050003,70.259,"Middle Income",9,36436.6687160777,71.68725,0.980076652403321,11,FALSE,FALSE
"Honduras","HON","Americas Region",2007,7483763,"7.48 mil.",3548.330846,70.198,"Low Income",8,24908.5728727508,71.68725,0.979225734004303,16,FALSE,FALSE
"Trinidad and Tobago","TRI","Americas Region",2007,1056608,"1.06 mil.",18008.50924,69.819,"Middle Income",19,125733.610662756,71.68725,0.973938880344831,25,FALSE,FALSE
"Bolivia","BOL","Americas Region",2007,9119152,"9.12 mil.",3822.137084,65.554,"Low Income",7,25055.6374404536,71.68725,0.91444433982333,14,FALSE,FALSE
"Haiti","HAI","Americas Region",2007,8502814,"8.5 mil.",1201.637154,60.916,"Low Income",5,7319.8928873064,71.68725,0.849746642534063,15,FALSE,FALSE
"Australia","AUS","Oceania Region",1992,17481977,"17.48 mil.",23424.76683,77.56,"High Income",9,181682.49153348,78.898625,0.98303360800014,1,TRUE,FALSE
"New Zealand","NEW","Oceania Region",1992,3437674,"3.44 mil.",18363.32494,76.33,"Middle Income",11,140167.25926702,78.898625,0.967443982705656,2,FALSE,FALSE
"Australia","AUS","Oceania Region",1997,18565243,"18.57 mil.",26997.93657,78.83,"High Income",9,212824.73398131,78.898625,0.999130212978997,1,TRUE,FALSE
"New Zealand","NEW","Oceania Region",1997,3676187,"3.68 mil.",21050.41377,77.55,"High Income",11,163245.95878635,78.898625,0.982906863079046,2,TRUE,FALSE
"Australia","AUS","Oceania Region",2002,19546792,"19.55 mil.",30687.75473,80.37,"High Income",9,246637.48476501,78.898625,1.01864893082738,1,TRUE,FALSE
"New Zealand","NEW","Oceania Region",2002,3908037,"3.91 mil.",23189.80135,79.11,"High Income",11,183454.51847985,78.898625,1.00267907076961,2,TRUE,FALSE
"Australia","AUS","Oceania Region",2007,20434176,"20.43 mil.",34435.36744,81.235,"High Income",9,279735.70739884,78.898625,1.02961236650195,1,TRUE,FALSE
"New Zealand","NEW","Oceania Region",2007,4115771,"4.12 mil.",25185.00911,80.204,"High Income",11,201993.847065844,78.898625,1.01654496513723,2,TRUE,FALSE
